17.8749 	 170.285
17.9744 	 170.004
18.075 	 169.718
18.1758 	 169.431
18.2766 	 169.14
18.3771 	 168.847
18.4777 	 168.55
18.5771 	 168.25
18.6763 	 167.947
18.774 	 167.641
18.8709 	 167.331
18.9664 	 167.019
19.0605 	 166.702
19.1528 	 166.384
19.2439 	 166.06
19.3328 	 165.735
19.4202 	 165.406
19.5055 	 165.074
19.5889 	 164.738
19.6701 	 164.399
19.7497 	 164.057
19.8266 	 163.712
19.9019 	 163.363
19.9746 	 163.012
20.0459 	 162.657
20.1143 	 162.299
20.181 	 161.938
20.2457 	 161.574
20.3082 	 161.207
20.3686 	 160.837
20.4275 	 160.463
20.4844 	 160.088
20.5408 	 159.708
20.5961 	 159.327
20.6489 	 158.941
20.6993 	 158.554
20.7492 	 158.163
20.7981 	 157.77
20.846 	 157.373
20.8929 	 156.975
20.9395 	 156.573
20.9851 	 156.169
21.0304 	 155.762
21.0749 	 155.352
21.1192 	 154.94
21.1631 	 154.525
21.2072 	 154.107
21.2512 	 153.688
21.2956 	 153.265
21.3404 	 152.84
21.3858 	 152.412
21.4318 	 151.983
21.4787 	 151.55
21.5265 	 151.116
21.5753 	 150.679
21.6254 	 150.24
21.6766 	 149.798
21.7292 	 149.355
21.7833 	 148.906
21.8389 	 148.455
21.8953 	 148.002
21.9541 	 147.546
22.0156 	 147.09
22.0788 	 146.631
22.1436 	 146.171
22.2109 	 145.712
22.2798 	 145.252
22.3503 	 144.794
22.4229 	 144.335
22.4975 	 143.877
22.5744 	 143.417
22.6535 	 142.954
22.7353 	 142.486
22.8195 	 142.015
22.9064 	 141.54
22.9959 	 141.062
23.0883 	 140.58
23.1832 	 140.093
23.2808 	 139.604
23.3812 	 139.11
23.4844 	 138.613
23.5904 	 138.111
23.6993 	 137.606
23.8112 	 137.098
23.9253 	 136.585
24.041 	 136.068
24.1593 	 135.548
24.2827 	 135.024
24.41 	 134.497
24.5391 	 133.966
24.6701 	 133.433
24.805 	 132.899
24.9436 	 132.362
25.085 	 131.821
25.2297 	 131.276
25.3793 	 130.728
25.5324 	 130.176
25.6886 	 129.62
25.8495 	 129.062
26.0133 	 128.499
26.1812 	 127.933
26.3526 	 127.363
26.5277 	 126.79
26.7064 	 126.213
26.8889 	 125.633
27.0743 	 125.049
27.2621 	 124.461
27.4525 	 123.868
27.6488 	 123.274
27.8497 	 122.677
28.0534 	 122.076
28.26 	 121.47
28.4698 	 120.861
28.6856 	 120.249
28.9071 	 119.634
29.1325 	 119.015
29.3619 	 118.393
29.5973 	 117.769
29.837 	 117.141
30.0809 	 116.51
30.3301 	 115.876
30.5831 	 115.238
30.8413 	 114.598
31.1032 	 113.955
31.368 	 113.308
31.6362 	 112.657
31.9108 	 112.005
32.1908 	 111.352
32.4749 	 110.695
32.7627 	 110.035
33.0545 	 109.372
33.353 	 108.707
33.6575 	 108.042
33.9656 	 107.379
34.2775 	 106.717
34.5934 	 106.058
34.913 	 105.4
35.2361 	 104.744
35.5625 	 104.09
35.8922 	 103.436
36.2251 	 102.78
36.5637 	 102.124
36.908 	 101.468
37.256 	 100.809
37.6079 	 100.15
37.9653 	 99.4892
38.327 	 98.8274
38.694 	 98.165
39.0659 	 97.5016
39.4429 	 96.8376
39.8244 	 96.1725
40.2112 	 95.5068
40.6026 	 94.8402
40.9989 	 94.1728
41.4001 	 93.5047
41.8049 	 92.8349
42.2145 	 92.1644
42.6305 	 91.4942
43.0514 	 90.8237
43.4763 	 90.1517
43.9068 	 89.4796
44.3426 	 88.8069
44.7838 	 88.1341
45.2305 	 87.461
45.6829 	 86.788
46.1406 	 86.1148
46.6039 	 85.4416
47.0727 	 84.7683
47.547 	 84.095
48.0261 	 83.4212
48.5109 	 82.7477
49.0016 	 82.0745
49.4977 	 81.4014
49.9993 	 80.7286
50.5065 	 80.0559
51.0196 	 79.3836
51.5385 	 78.7119
52.0632 	 78.0406
52.594 	 77.3701
53.1308 	 76.7003
53.6734 	 76.0312
54.222 	 75.363
54.7767 	 74.6956
55.3369 	 74.0288
55.9032 	 73.363
56.4757 	 72.6983
57.054 	 72.0347
57.6384 	 71.3721
58.2288 	 70.7106
58.8254 	 70.0504
59.428 	 69.3915
60.0369 	 68.734
60.652 	 68.078
61.2732 	 67.4235
61.9007 	 66.7706
62.5343 	 66.1194
63.1743 	 65.4699
63.8206 	 64.8224
64.4728 	 64.177
65.1305 	 63.5346
65.7932 	 62.896
66.4606 	 62.2617
67.1323 	 61.6316
67.8082 	 61.006
68.4883 	 60.3847
69.1723 	 59.7678
69.8604 	 59.1555
70.5525 	 58.5476
71.2486 	 57.9443
71.9489 	 57.346
72.6533 	 56.7525
73.3616 	 56.1635
74.0737 	 55.5793
74.7897 	 54.9998
75.5095 	 54.425
76.233 	 53.8548
76.9599 	 53.2891
77.6903 	 52.7278
78.4241 	 52.1709
79.1611 	 51.6183
79.9015 	 51.0702
80.6452 	 50.5266
81.3924 	 49.9879
82.143 	 49.4539
82.8968 	 48.9244
83.6535 	 48.399
84.4136 	 47.8787
85.1768 	 47.3629
85.943 	 46.8515
86.712 	 46.3444
87.4838 	 45.8416
88.2584 	 45.3431
89.0358 	 44.849
89.8161 	 44.3593
90.5992 	 43.8743
91.3855 	 43.3945
92.1747 	 42.9195
92.9668 	 42.4493
93.7617 	 41.9838
94.5593 	 41.5231
95.3599 	 41.0677
96.1629 	 40.6166
96.9685 	 40.1701
97.7766 	 39.7281
98.5872 	 39.2906
99.4003 	 38.8579
100.216 	 38.43
101.034 	 38.0073
101.855 	 37.5903
102.679 	 37.1785
103.506 	 36.7721
104.335 	 36.3712
105.166 	 35.9748
106 	 35.5839
106.837 	 35.1984
107.675 	 34.8172
108.515 	 34.4408
109.358 	 34.0692
110.203 	 33.7027
111.05 	 33.3413
111.9 	 32.9859
112.752 	 32.6364
113.606 	 32.2923
114.463 	 31.9542
115.321 	 31.6222
116.182 	 31.2948
117.045 	 30.9727
117.91 	 30.6561
118.776 	 30.3442
119.644 	 30.0371
120.514 	 29.7349
121.386 	 29.438
122.259 	 29.1464
123.135 	 28.861
124.012 	 28.5815
124.892 	 28.3077
125.773 	 28.0404
126.656 	 27.7791
127.54 	 27.5229
128.426 	 27.2709
129.313 	 27.0246
130.202 	 26.7836
131.092 	 26.5469
131.983 	 26.3154
132.876 	 26.0891
133.77 	 25.8689
134.666 	 25.6552
135.563 	 25.4473
136.461 	 25.2455
137.361 	 25.0502
138.262 	 24.8611
139.163 	 24.6766
140.066 	 24.4968
140.97 	 24.3226
141.875 	 24.1531
142.781 	 23.9886
143.687 	 23.8291
144.595 	 23.6749
145.504 	 23.5271
146.413 	 23.386
147.324 	 23.2505
148.235 	 23.1216
149.147 	 22.9993
150.06 	 22.8833
150.974 	 22.7721
151.888 	 22.665
152.803 	 22.5633
153.718 	 22.4671
154.634 	 22.3754
155.551 	 22.289
156.467 	 22.2079
157.385 	 22.134
158.302 	 22.0666
159.221 	 22.0047
160.139 	 21.9499
161.058 	 21.9019
161.978 	 21.8599
162.897 	 21.8227
163.817 	 21.7893
164.736 	 21.7613
165.656 	 21.7389
166.576 	 21.7211
167.497 	 21.7084
168.417 	 21.7017
169.337 	 21.7014
170.258 	 21.7057
171.182 	 21.7125
172.109 	 21.7227
173.039 	 21.7358
173.972 	 21.7512
174.908 	 21.7689
175.846 	 21.7881
176.788 	 21.8079
177.732 	 21.8283
178.679 	 21.849
179.629 	 21.8701
180.582 	 21.8912
181.538 	 21.912
182.497 	 21.9324
183.459 	 21.9522
184.423 	 21.9713
185.39 	 21.9895
186.36 	 22.0067
187.333 	 22.0229
188.309 	 22.0379
189.287 	 22.0516
190.268 	 22.0641
191.252 	 22.0753
192.239 	 22.0852
193.227 	 22.0937
194.215 	 22.1008
195.203 	 22.1066
196.189 	 22.1112
197.176 	 22.1145
198.162 	 22.1167
199.147 	 22.1178
200.133 	 22.1178
201.121 	 22.117
202.11 	 22.1153
203.102 	 22.1129
204.096 	 22.1098
205.092 	 22.1061
206.09 	 22.102
207.09 	 22.0975
208.092 	 22.0927
209.096 	 22.0877
210.102 	 22.0825
211.11 	 22.0773
212.12 	 22.072
213.132 	 22.0668
214.146 	 22.0616
215.162 	 22.0567
216.18 	 22.0519
217.2 	 22.0473
218.222 	 22.0429
219.247 	 22.0389
220.273 	 22.0351
221.301 	 22.0316
222.331 	 22.0285
223.364 	 22.0257
224.398 	 22.0233
225.434 	 22.0212
226.473 	 22.0194
227.513 	 22.0179
228.556 	 22.0168
229.6 	 22.0159
230.647 	 22.0154
231.695 	 22.0151
232.746 	 22.0151
233.798 	 22.0153
234.853 	 22.0157
235.909 	 22.0163
236.968 	 22.0171
238.028 	 22.0181
239.091 	 22.0191
240.155 	 22.0203
241.222 	 22.0216
242.291 	 22.0229
243.361 	 22.0243
244.434 	 22.0257
245.509 	 22.0271
246.585 	 22.0285
247.664 	 22.0299
248.745 	 22.0313
249.827 	 22.0326
250.912 	 22.0339
251.999 	 22.0351
253.087 	 22.0362
254.178 	 22.0372
255.271 	 22.0382
256.365 	 22.0391
257.462 	 22.0399
258.561 	 22.0406
259.661 	 22.0412
260.764 	 22.0418
261.869 	 22.0422
262.975 	 22.0426
264.084 	 22.0428
265.194 	 22.043
266.307 	 22.0432
267.422 	 22.0432
268.538 	 22.0432
269.657 	 22.0432
270.777 	 22.0431
271.9 	 22.0429
273.025 	 22.0427
274.151 	 22.0425
275.28 	 22.0422
276.41 	 22.0419
277.543 	 22.0416
278.677 	 22.0413
279.813 	 22.041
280.952 	 22.0407
282.092 	 22.0404
283.235 	 22.04
284.379 	 22.0397
285.525 	 22.0395
286.674 	 22.0392
287.824 	 22.0389
288.976 	 22.0387
290.13 	 22.0385
291.286 	 22.0362
292.444 	 22.0278
293.603 	 22.0185
294.764 	 22.0118
295.928 	 22.0057
297.093 	 21.9983
298.26 	 21.9905
299.429 	 21.9836
300.599 	 21.9778
301.772 	 21.9729
302.947 	 21.9689
304.124 	 21.9657
305.303 	 21.9635
306.483 	 21.9622
307.666 	 21.9618
308.851 	 21.9621
310.037 	 21.9632
311.226 	 21.9649
312.416 	 21.9673
313.609 	 21.9702
314.803 	 21.9735
315.999 	 21.9772
317.198 	 21.9813
318.398 	 21.9855
319.6 	 21.9899
320.804 	 21.9944
322.01 	 21.999
323.218 	 22.0036
324.428 	 22.0081
325.64 	 22.0124
326.853 	 22.0167
328.069 	 22.0207
329.286 	 22.0245
330.506 	 22.028
331.727 	 22.0313
332.95 	 22.0343
334.175 	 22.0369
335.401 	 22.0393
336.63 	 22.0414
337.86 	 22.0431
339.093 	 22.0445
340.327 	 22.0456
341.563 	 22.0465
342.8 	 22.047
344.04 	 22.0473
345.281 	 22.0473
346.524 	 22.0472
347.769 	 22.0468
349.016 	 22.0462
350.264 	 22.0454
351.515 	 22.0445
352.767 	 22.0435
354.02 	 22.0424
355.276 	 22.0412
356.532 	 22.0399
357.788 	 22.0387
359.043 	 22.0374
360.297 	 22.0361
361.55 	 22.0348
362.803 	 22.0335
364.054 	 22.0323
365.306 	 22.0312
366.559 	 22.0301
367.813 	 22.0291
369.068 	 22.0281
370.325 	 22.0273
371.583 	 22.0265
372.842 	 22.0258
374.102 	 22.0253
375.364 	 22.0248
376.627 	 22.0244
377.891 	 22.024
379.157 	 22.0238
380.424 	 22.0236
381.692 	 22.0236
382.962 	 22.0235
384.232 	 22.0236
385.504 	 22.0237
386.778 	 22.0239
388.052 	 22.0241
389.328 	 22.0243
390.605 	 22.0246
391.883 	 22.0249
393.163 	 22.0252
394.444 	 22.0256
395.726 	 22.0259
397.009 	 22.0263
398.294 	 22.0267
399.58 	 22.027
400.867 	 22.0274
402.155 	 22.0277
403.445 	 22.0281
404.736 	 22.0284
406.028 	 22.0287
407.322 	 22.0289
408.616 	 22.0292
409.912 	 22.0294
411.21 	 22.0296
412.508 	 22.0298
413.808 	 22.0299
415.109 	 22.03
416.411 	 22.0301
417.715 	 22.0302
419.019 	 22.0302
420.325 	 22.0303
421.632 	 22.0303
422.941 	 22.0303
424.25 	 22.0302
425.561 	 22.0302
426.873 	 22.0301
428.187 	 22.0301
429.501 	 22.03
430.817 	 22.0299
432.135 	 22.0298
433.453 	 22.0297
434.773 	 22.0296
436.093 	 22.0295
437.415 	 22.0294
438.739 	 22.0293
440.063 	 22.0292
441.389 	 22.0291
442.716 	 22.029
444.044 	 22.0289
445.373 	 22.0288
446.704 	 22.0288
448.036 	 22.0287
449.369 	 22.0286
450.703 	 22.0286
452.039 	 22.0285
453.375 	 22.0285
454.713 	 22.0285
456.052 	 22.0285
457.393 	 22.0284
458.734 	 22.0284
460.077 	 22.0284
461.421 	 22.0284
462.766 	 22.0285
464.112 	 22.0285
465.46 	 22.0285
466.809 	 22.0285
468.159 	 22.0285
469.51 	 22.0286
470.862 	 22.0286
472.216 	 22.0286
